State,LAT,LON,Type,T2016,T2015,T2014,T2013,T2012,T2011,T2010,T2009,T2008,T2007,T2006,T2005,T2004,T2003,T2002,T2001,T2000,T1999,T1998,T1997,T1996,T1995,T1994,T1993,T1992,T1991,D2016,D2015,D2014,D2013,D2012,D2011,D2010,D2009,D2008,D2007,D2006,D2005,D2004,D2003,D2002,D2001,D2000,D1999,D1998,D1997,D1996,D1995,D1994,D1993,D1992,D1991
 Alabama,32.318231,-86.902298, All Organs,486,421,433,429,389,412,407,348,352,386,365,341,284,338,315,308,358,285,324,305,331,348,322,308,266,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,284,251,263,257,227,254,243,228,216,241,242,219,181,230,229,214,249,189,198,218,214,220,205,234,190,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,136,104,93,98,96,87,100,80,85,86,67,78,64,55,43,44,54,46,68,46,58,67,54,32,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,1,1,1,3,2,3,4,1,6,8,0,7,5,2,2,3,0,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,14,9,17,11,18,11,17,13,9,11,13,5,6,12,7,7,15,9,15,6,5,2,15,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,26,30,30,29,21,31,22,15,13,19,21,24,14,18,20,21,20,23,23,22,33,36,28,29,23,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,23,21,27,29,24,24,18,10,18,18,18,8,12,20,13,16,19,15,16,11,20,19,20,6,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,2,4,2,2,1,1,3,1,5,3,4,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249,218,239,215,190,214,232,240,217,262,241,206,183,207,217,200,217,169,189,165,164,159,167,158,134,130
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,137,135,116,121,121,146,142,136,161,120,109,87,95,108,117,126,87,121,86,104,100,97,82,73,87
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,81,104,99,69,93,86,98,81,101,121,97,96,112,109,83,91,82,68,79,60,59,70,76,61,43
 Alaska,64.200841,-149.493673, All Organs,47,49,51,43,46,41,37,33,29,42,28,42,54,39,36,33,28,36,31,16,27,37,22,33,20,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,24,35,32,25,30,28,20,21,17,23,14,30,35,20,21,20,18,15,17,10,18,24,18,16,12,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
